"doc_id","sentence_blurb","ner_re_output"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","For Joseph R. Biden, Jr., in his official capacity as President of the United States of America, United States of America, Alejandro Mayorkas, in his official capacity as Secretary of the United States Department of Homeland Security, United States Department of Homeland Security, Troy A.","(""entity""|JOSEPH R. BIDEN|PERSON|President of the United States)
(""entity""|ALEJANDRO MAYORKAS|PERSON|Secretary of the United States Department of Homeland Security)
(""entity""|TROY A.|PERSON|Individual)
(""relationship""|JOSEPH R. BIDEN|ALEJANDRO MAYORKAS|Both Biden and Mayorkas were sued in their official capacities|7)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Biden, Jr., in his official capacity as President of the United States of America, United States of America, Alejandro Mayorkas, in his official capacity as Secretary of the United States Department of Homeland Security, United States Department of Homeland Security, Troy A. Miller, in his official capacity as Acting Commissioner of the United States Customs and Border Protection, United States Customs and Border Protection, Defendants - Appellees: Michael Shih, Michael J.","(""entity""|JOSEPH R. BIDEN JR.|PERSON|President of the United States)
(""entity""|ALEJANDRO MAYORKAS|PERSON|Secretary of the United States Department of Homeland Security)
(""entity""|TROY A. MILLER|PERSON|Acting Commissioner of the United States Customs and Border Protection)
(""entity""|MICHAEL SHIH|PERSON|Defendant)
(""entity""|MICHAEL J.|PERSON|Defendant)
(""relationship""|JOSEPH R. BIDEN JR.|ALEJANDRO MAYORKAS|Biden is the President and Mayorkas is the Secretary of Homeland Security|7)
(""relationship""|JOSEPH R. BIDEN JR.|TROY A. MILLER|Biden is the President and Miller is the Acting Commissioner of Customs and Border Protection|7)
(""relationship""|ALEJANDRO MAYORKAS|TROY A. MILLER|Mayorkas is the Secretary of Homeland Security and Miller is the Acting Commissioner of Customs and Border Protection|7)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Miller, in his official capacity as Acting Commissioner of the United States Customs and Border Protection, United States Customs and Border Protection, Defendants - Appellees: Michael Shih, Michael J. Gerardi, Amanda Mundell, Anne M.","(""entity""|MILLER|PERSON|Acting Commissioner of United States Customs and Border Protection)
(""entity""|UNITED STATES CUSTOMS AND BORDER PROTECTION|ORGANIZATION|Organization whose Acting Commissioner Miller is)
(""entity""|MICHAEL SHIH|PERSON|Defendant)
(""entity""|MICHAEL J. GERARDI|PERSON|Defendant)
(""entity""|AMANDA MUNDELL|PERSON|Defendant)
(""entity""|ANNE M.|PERSON|Defendant)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Gerardi, Amanda Mundell, Anne M. Murphy, Trial Attorney, Michael S.","(""entity""|GERARDI|PERSON|Trial Attorney)
(""entity""|AMANDA MUNDELL|PERSON|Trial Attorney)
(""entity""|ANNE M. MURPHY|PERSON|Trial Attorney)
(""entity""|MICHAEL S.|PERSON|Trial Attorney)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Murphy, Trial Attorney, Michael S. Raab, Andrew Irwin Warden, U.S. Department of Justice, Washington, DC.","(""entity""|MICHAEL S. RAAB|PERSON|Trial Attorney)
(""entity""|ANDREW IRWIN WARDEN|PERSON|Warden)
(""entity""|U.S. DEPARTMENT OF JUSTICE|ORGANIZATION|Organization)
(""entity""|WASHINGTON|LOCATION|City, District of Columbia)
(""relationship""|MICHAEL S. RAAB|U.S. DEPARTMENT OF JUSTICE|Raab is a Trial Attorney for the U.S. Department of Justice|9)
(""relationship""|ANDREW IRWIN WARDEN|U.S. DEPARTMENT OF JUSTICE|Warden is associated with the U.S. Department of Justice|9)
(""relationship""|MICHAEL S. RAAB|WASHINGTON|Raab is based in Washington|9)
(""relationship""|ANDREW IRWIN WARDEN|WASHINGTON|Warden is based in Washington|9)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Raab, Andrew Irwin Warden, U.S. Department of Justice, Washington, DC. Judges: Before JONES, SMITH, and GRAVES, Circuit Judges.","(""entity""|RAAB|PERSON|Warden of U.S. Department of Justice)
(""entity""|ANDREW IRWIN WARDEN|PERSON|Warden of U.S. Department of Justice)
(""entity""|U.S. DEPARTMENT OF JUSTICE|ORGANIZATION|Organization whose Warden is Raab)
(""entity""|WASHINGTON|LOCATION|Washington, District of Columbia)
(""entity""|JONES|PERSON|Circuit Judge)
(""entity""|SMITH|PERSON|Circuit Judge)
(""entity""|GRAVES|PERSON|Circuit Judge)
(""relationship""|RAAB|U.S. DEPARTMENT OF JUSTICE|Raab is Warden of the U.S. Department of Justice|9)
(""relationship""|RAAB|WASHINGTON|Raab is based in Washington|9)
(""relationship""|ANDREW IRWIN WARDEN|U.S. DEPARTMENT OF JUSTICE|Andrew Irwin Warden is Warden of the U.S. Department of Justice|9)
(""relationship""|JONES|SMITH|Both are Circuit Judges|8)
(""relationship""|JONES|GRAVES|Both are Circuit Judges|8)
(""relationship""|SMITH|GRAVES|Both are Circuit Judges|8)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Judges: Before JONES, SMITH, and GRAVES, Circuit Judges. JAMES E.","(""entity""|JONES|PERSON|Circuit Judge)
(""entity""|SMITH|PERSON|Circuit Judge)
(""entity""|GRAVES|PERSON|Circuit Judge)
(""entity""|JAMES E.|PERSON|Circuit Judge)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","JAMES E. GRAVES, JR., Circuit Judge, concurring in part and dissenting in part.","(""entity""|JAMES E. GRAVES|PERSON|Circuit Judge concurring in part and dissenting in part)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","GRAVES, JR., Circuit Judge, concurring in part and dissenting in part. Opinion by: EDITH H.","(""entity""|GRAVES|PERSON|Circuit Judge concurring in part and dissenting in part)
(""entity""|EDITH H.|PERSON|Judge who wrote the opinion)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Opinion by: EDITH H. JONES Opinion [*268] Edith H.","(""entity""|EDITH H. JONES|PERSON|Judge who wrote the opinion)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","JONES Opinion [*268] Edith H. Jones, Circuit Judge: In 2018, the Department [**2] of Homeland Security declared, ""Walls Work."" Indeed, DHS touted the effectiveness of its newly constructed border wall system.","(""entity""|EDITH H. JONES|PERSON|Circuit Judge who wrote the opinion)
(""entity""|DEPARTMENT OF HOMELAND SECURITY|ORGANIZATION|Department that declared ""Walls Work"")
(""relationship""|EDITH H. JONES|DEPARTMENT OF HOMELAND SECURITY|Jones wrote an opinion citing DHS's declaration|8)"
"1-100/Gen. Land Office of Tex v. Biden, 71 F.4th 264","Jones, Circuit Judge: In 2018, the Department [**2] of Homeland Security declared, ""Walls Work."" Indeed, DHS touted the effectiveness of its newly constructed border wall system. But in January 2021, President Biden ordered DHS to reverse course, ending all new border wall construction.","(""entity""|JONES|PERSON|Circuit Judge)
(""entity""|DEPARTMENT OF HOMELAND SECURITY|ORGANIZATION|Department that declared ""Walls Work"")
(""entity""|BIDEN|PERSON|President who ordered DHS to reverse course)
(""relationship""|DEPARTMENT OF HOMELAND SECURITY|BIDEN|DHS was ordered by Biden to reverse course|8)
(""relationship""|DEPARTMENT OF HOMELAND SECURITY|DEPARTMENT OF HOMELAND SECURITY|DHS declared ""Walls Work""|9)"
